ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* android-support-v7-appcompat\
* android-support-v7-appcompat\.classpath
* android-support-v7-appcompat\.project
* android-support-v7-appcompat\.settings\
* android-support-v7-appcompat\.settings\org.eclipse.jdt.core.prefs
* android-support-v7-appcompat\AndroidManifest.xml
* android-support-v7-appcompat\README.txt
* android-support-v7-appcompat\bin\
* android-support-v7-appcompat\bin\AndroidManifest.xml
* android-support-v7-appcompat\bin\R.txt
* android-support-v7-appcompat\bin\android-support-v7-appcompat.jar
* android-support-v7-appcompat\bin\classes\
* android-support-v7-appcompat\bin\classes\.readme
* android-support-v7-appcompat\bin\classes\android\
* android-support-v7-appcompat\bin\classes\android\support\
* android-support-v7-appcompat\bin\classes\android\support\v7\
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\BuildConfig.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$anim.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$attr.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$bool.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$color.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$dimen.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$drawable.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$id.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$integer.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$layout.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$string.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$style.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R$styleable.class
* android-support-v7-appcompat\bin\classes\android\support\v7\appcompat\R.class
* android-support-v7-appcompat\bin\jarlist.cache
* android-support-v7-appcompat\bin\res\
* android-support-v7-appcompat\bin\res\crunch\
